ID,Date,Home Team,Home Score,Away Team,Away Score
21806,2018-08-04,Los Angeles Dodgers,0,Houston Astros,14
21807,2018-08-04,Seattle Mariners,1,Toronto Blue Jays,5
21808,2018-08-05,Cleveland Guardians,4,Los Angeles Angels,3
21809,2018-08-05,New York Mets,4,Atlanta Braves,5
21810,2018-08-05,Tampa Bay Rays,7,Chicago White Sox,8
21811,2018-08-05,Washington Nationals,2,Cincinnati Reds,1
21812,2018-08-05,Pittsburgh Pirates,1,St. Louis Cardinals,2
21813,2018-08-05,Philadelphia Phillies,5,Miami Marlins,3
21814,2018-08-05,Minnesota Twins,6,Kansas City Royals,5
21815,2018-08-05,Milwaukee Brewers,4,Colorado Rockies,5
21816,2018-08-05,Chicago Cubs,6,San Diego Padres,10
21817,2018-08-05,Texas Rangers,6,Baltimore Orioles,9
21818,2018-08-05,Oakland Athletics,6,Detroit Tigers,0
21819,2018-08-05,Los Angeles Dodgers,3,Houston Astros,2
21820,2018-08-05,Arizona Diamondbacks,2,San Francisco Giants,3
21821,2018-08-05,Seattle Mariners,6,Toronto Blue Jays,3
21822,2018-08-05,Boston Red Sox,5,New York Yankees,4
21823,2018-08-06,New York Mets,6,Cincinnati Reds,4
21824,2018-08-06,Cleveland Guardians,10,Minnesota Twins,0
21825,2018-08-06,Miami Marlins,2,St. Louis Cardinals,1
21826,2018-08-06,Texas Rangers,3,Seattle Mariners,4
21827,2018-08-06,Chicago White Sox,0,New York Yankees,7
21828,2018-08-06,Kansas City Royals,1,Chicago Cubs,3
21829,2018-08-06,Colorado Rockies,2,Pittsburgh Pirates,0
21830,2018-08-06,Arizona Diamondbacks,3,Philadelphia Phillies,2
21831,2018-08-06,Los Angeles Angels,6,Detroit Tigers,2
21832,2018-08-06,San Francisco Giants,1,Houston Astros,3
21833,2018-08-07,Washington Nationals,8,Atlanta Braves,3
21834,2018-08-07,Washington Nationals,1,Atlanta Braves,3
21835,2018-08-07,San Francisco Giants,1,Houston Astros,2
21836,2018-08-07,Toronto Blue Jays,7,Boston Red Sox,10
21837,2018-08-07,New York Mets,1,Cincinnati Reds,6
21838,2018-08-07,Tampa Bay Rays,4,Baltimore Orioles,3
21839,2018-08-07,Cleveland Guardians,2,Minnesota Twins,3
21840,2018-08-07,Miami Marlins,2,St. Louis Cardinals,3
21841,2018-08-07,Texas Rangers,11,Seattle Mariners,4
21842,2018-08-07,Chicago White Sox,3,New York Yankees,4
21843,2018-08-07,Milwaukee Brewers,5,San Diego Padres,11
21844,2018-08-07,Kansas City Royals,0,Chicago Cubs,5
21845,2018-08-07,Colorado Rockies,2,Pittsburgh Pirates,10
21846,2018-08-07,Arizona Diamondbacks,2,Philadelphia Phillies,5
21847,2018-08-07,Oakland Athletics,2,Los Angeles Dodgers,4
21848,2018-08-07,Los Angeles Angels,11,Detroit Tigers,5
21849,2018-08-08,New York Mets,8,Cincinnati Reds,0
21850,2018-08-08,Texas Rangers,11,Seattle Mariners,7
21851,2018-08-08,Colorado Rockies,3,Pittsburgh Pirates,4
21852,2018-08-08,Arizona Diamondbacks,6,Philadelphia Phillies,0
21853,2018-08-08,Los Angeles Angels,6,Detroit Tigers,0
21854,2018-08-08,Washington Nationals,3,Atlanta Braves,8
21855,2018-08-08,Toronto Blue Jays,5,Boston Red Sox,10
21856,2018-08-08,Tampa Bay Rays,4,Baltimore Orioles,5
21857,2018-08-08,Cleveland Guardians,5,Minnesota Twins,2
21858,2018-08-08,Miami Marlins,1,St. Louis Cardinals,7
21859,2018-08-08,Chicago White Sox,3,New York Yankees,7
21860,2018-08-08,Milwaukee Brewers,8,San Diego Padres,4
21861,2018-08-08,Kansas City Royals,9,Chicago Cubs,0
21862,2018-08-08,Oakland Athletics,3,Los Angeles Dodgers,2
21863,2018-08-09,Washington Nationals,6,Atlanta Braves,3
21864,2018-08-09,Cleveland Guardians,5,Minnesota Twins,4
21865,2018-08-09,Milwaukee Brewers,4,San Diego Padres,8
21866,2018-08-09,New York Yankees,7,Texas Rangers,3
21867,2018-08-09,Toronto Blue Jays,8,Boston Red Sox,5
21868,2018-08-09,Tampa Bay Rays,5,Baltimore Orioles,4
21869,2018-08-09,Houston Astros,6,Seattle Mariners,8
21870,2018-08-09,Colorado Rockies,5,Los Angeles Dodgers,8
21871,2018-08-09,San Francisco Giants,5,Pittsburgh Pirates,10
21872,2018-08-10,Chicago Cubs,3,Washington Nationals,2
21873,2018-08-10,Baltimore Orioles,12,Boston Red Sox,19
21874,2018-08-10,New York Yankees,7,Texas Rangers,12
21875,2018-08-10,Toronto Blue Jays,0,Tampa Bay Rays,7
21876,2018-08-10,Cincinnati Reds,3,Arizona Diamondbacks,0
21877,2018-08-10,Detroit Tigers,5,Minnesota Twins,3
21878,2018-08-10,Miami Marlins,2,New York Mets,6
21879,2018-08-10,Atlanta Braves,10,Milwaukee Brewers,1
21880,2018-08-10,Houston Astros,2,Seattle Mariners,5
21881,2018-08-10,Chicago White Sox,1,Cleveland Guardians,0
21882,2018-08-10,Kansas City Royals,0,St. Louis Cardinals,7
21883,2018-08-10,Colorado Rockies,5,Los Angeles Dodgers,4
21884,2018-08-10,Los Angeles Angels,4,Oakland Athletics,3
21885,2018-08-10,San Diego Padres,2,Philadelphia Phillies,0
21886,2018-08-10,San Francisco Giants,13,Pittsburgh Pirates,10
21887,2018-08-11,Baltimore Orioles,0,Boston Red Sox,5
21888,2018-08-11,Baltimore Orioles,4,Boston Red Sox,6
21889,2018-08-11,New York Yankees,5,Texas Rangers,3
21890,2018-08-11,Chicago Cubs,4,Washington Nationals,9
21891,2018-08-11,Toronto Blue Jays,1,Tampa Bay Rays,3
21892,2018-08-11,Detroit Tigers,3,Minnesota Twins,4
21893,2018-08-11,Cincinnati Reds,6,Arizona Diamondbacks,3
21894,2018-08-11,Houston Astros,2,Seattle Mariners,3
21895,2018-08-11,Chicago White Sox,1,Cleveland Guardians,3
21896,2018-08-11,Miami Marlins,4,New York Mets,3
21897,2018-08-11,Atlanta Braves,2,Milwaukee Brewers,4
21898,2018-08-11,Kansas City Royals,3,St. Louis Cardinals,8
21899,2018-08-11,Colorado Rockies,3,Los Angeles Dodgers,2
21900,2018-08-11,San Diego Padres,1,Philadelphia Phillies,5
21901,2018-08-11,San Francisco Giants,0,Pittsburgh Pirates,4
21902,2018-08-11,Los Angeles Angels,0,Oakland Athletics,7
21903,2018-08-12,Baltimore Orioles,1,Boston Red Sox,4
21904,2018-08-12,New York Yankees,7,Texas Rangers,2
21905,2018-08-12,Toronto Blue Jays,2,Tampa Bay Rays,1
21906,2018-08-12,Cincinnati Reds,2,Arizona Diamondbacks,9
21907,2018-08-12,Detroit Tigers,4,Minnesota Twins,2
21908,2018-08-12,Miami Marlins,3,New York Mets,4
21909,2018-08-12,Atlanta Braves,8,Milwaukee Brewers,7
21910,2018-08-12,Houston Astros,3,Seattle Mariners,4
21911,2018-08-12,Chicago White Sox,7,Cleveland Guardians,9
21912,2018-08-12,Kansas City Royals,2,St. Louis Cardinals,8
21913,2018-08-12,Colorado Rockies,4,Los Angeles Dodgers,3
21914,2018-08-12,San Diego Padres,9,Philadelphia Phillies,3
21915,2018-08-12,San Francisco Giants,4,Pittsburgh Pirates,3
21916,2018-08-12,Los Angeles Angels,7,Oakland Athletics,8
21917,2018-08-12,Chicago Cubs,4,Washington Nationals,3
21918,2018-08-13,Atlanta Braves,9,Miami Marlins,1
21919,2018-08-13,Atlanta Braves,6,Miami Marlins,1
21920,2018-08-13,New York Yankees,5,New York Mets,8
21921,2018-08-13,Cincinnati Reds,3,Cleveland Guardians,10
21922,2018-08-13,Detroit Tigers,9,Chicago White Sox,5
21923,2018-08-13,Texas Rangers,5,Arizona Diamondbacks,3
21924,2018-08-13,St. Louis Cardinals,7,Washington Nationals,6
21925,2018-08-13,Kansas City Royals,3,Toronto Blue Jays,1
21926,2018-08-13,Oakland Athletics,7,Seattle Mariners,6
21927,2018-08-13,San Diego Padres,3,Los Angeles Angels,6
21928,2018-08-13,Los Angeles Dodgers,2,San Francisco Giants,5
21929,2018-08-14,Chicago Cubs,0,Milwaukee Brewers,7
21930,2018-08-14,Baltimore Orioles,6,New York Mets,3
21931,2018-08-14,Philadelphia Phillies,1,Boston Red Sox,2
21932,2018-08-14,New York Yankees,4,Tampa Bay Rays,1
21933,2018-08-14,Cincinnati Reds,1,Cleveland Guardians,8
21934,2018-08-14,Detroit Tigers,3,Chicago White Sox,6
21935,2018-08-14,Atlanta Braves,10,Miami Marlins,6
21936,2018-08-14,Texas Rangers,4,Arizona Diamondbacks,6
21937,2018-08-14,Houston Astros,1,Colorado Rockies,5
21938,2018-08-14,Minnesota Twins,5,Pittsburgh Pirates,2
21939,2018-08-14,St. Louis Cardinals,6,Washington Nationals,4
21940,2018-08-14,Kansas City Royals,5,Toronto Blue Jays,6
21941,2018-08-14,Oakland Athletics,3,Seattle Mariners,2
21942,2018-08-14,San Diego Padres,3,Los Angeles Angels,7
21943,2018-08-14,Los Angeles Dodgers,1,San Francisco Giants,2
21944,2018-08-15,Minnesota Twins,6,Pittsburgh Pirates,4
21945,2018-08-15,Detroit Tigers,5,Chicago White Sox,6
21946,2018-08-15,Chicago Cubs,8,Milwaukee Brewers,4
21947,2018-08-15,Oakland Athletics,0,Seattle Mariners,2
21948,2018-08-15,Baltimore Orioles,5,New York Mets,16
21949,2018-08-15,Philadelphia Phillies,7,Boston Red Sox,4
21950,2018-08-15,New York Yankees,1,Tampa Bay Rays,6
21951,2018-08-15,Cincinnati Reds,3,Cleveland Guardians,4
21952,2018-08-15,Atlanta Braves,5,Miami Marlins,2
21953,2018-08-15,Houston Astros,12,Colorado Rockies,1
21954,2018-08-15,St. Louis Cardinals,4,Washington Nationals,2
21955,2018-08-15,Kansas City Royals,5,Toronto Blue Jays,6
21956,2018-08-15,San Diego Padres,2,Los Angeles Angels,3
21957,2018-08-15,Los Angeles Dodgers,4,San Francisco Giants,3
21958,2018-08-16,New York Yankees,1,Tampa Bay Rays,3
21959,2018-08-16,Philadelphia Phillies,4,New York Mets,24
21960,2018-08-16,Philadelphia Phillies,9,New York Mets,6
21961,2018-08-16,Pittsburgh Pirates,0,Chicago Cubs,1
21962,2018-08-16,St. Louis Cardinals,4,Washington Nationals,5
21963,2018-08-16,Atlanta Braves,3,Colorado Rockies,5
21964,2018-08-16,Texas Rangers,8,Los Angeles Angels,6
21965,2018-08-16,Minnesota Twins,15,Detroit Tigers,8
21966,2018-08-16,Kansas City Royals,6,Toronto Blue Jays,2
21967,2018-08-16,San Diego Padres,1,Arizona Diamondbacks,5
21968,2018-08-17,Philadelphia Phillies,4,New York Mets,2
21969,2018-08-17,Pittsburgh Pirates,0,Chicago Cubs,1
21970,2018-08-17,Washington Nationals,8,Miami Marlins,2
21971,2018-08-17,New York Yankees,7,Toronto Blue Jays,5
21972,2018-08-17,Cleveland Guardians,2,Baltimore Orioles,1
21973,2018-08-17,Cincinnati Reds,2,San Francisco Giants,1
21974,2018-08-17,Boston Red Sox,7,Tampa Bay Rays,3
21975,2018-08-17,Atlanta Braves,5,Colorado Rockies,11
21976,2018-08-17,Texas Rangers,6,Los Angeles Angels,4
21977,2018-08-17,Minnesota Twins,5,Detroit Tigers,4
21978,2018-08-17,Chicago White Sox,9,Kansas City Royals,3
21979,2018-08-17,St. Louis Cardinals,5,Milwaukee Brewers,2
21980,2018-08-17,Oakland Athletics,4,Houston Astros,3
21981,2018-08-17,San Diego Padres,4,Arizona Diamondbacks,9
21982,2018-08-17,Seattle Mariners,1,Los Angeles Dodgers,11
21983,2018-08-18,New York Yankees,11,Toronto Blue Jays,6
21984,2018-08-18,Cleveland Guardians,2,Baltimore Orioles,4
21985,2018-08-18,Oakland Athletics,7,Houston Astros,1
21986,2018-08-18,Philadelphia Phillies,1,New York Mets,3
21987,2018-08-18,Pittsburgh Pirates,3,Chicago Cubs,1
21988,2018-08-18,Washington Nationals,5,Miami Marlins,7
21989,2018-08-18,Cincinnati Reds,7,San Francisco Giants,1
21990,2018-08-18,Boston Red Sox,5,Tampa Bay Rays,2
21991,2018-08-18,Minnesota Twins,5,Detroit Tigers,7
21992,2018-08-18,Atlanta Braves,3,Colorado Rockies,5
21993,2018-08-18,Chicago White Sox,1,Kansas City Royals,3
21994,2018-08-18,St. Louis Cardinals,7,Milwaukee Brewers,2
21995,2018-08-18,Texas Rangers,7,Los Angeles Angels,11
21996,2018-08-18,San Diego Padres,7,Arizona Diamondbacks,6
21997,2018-08-18,Seattle Mariners,5,Los Angeles Dodgers,4
21998,2018-08-19,Boston Red Sox,0,Tampa Bay Rays,2
21999,2018-08-19,New York Yankees,10,Toronto Blue Jays,2
22000,2018-08-19,Cleveland Guardians,8,Baltimore Orioles,0
22001,2018-08-19,Cincinnati Reds,11,San Francisco Giants,4
22002,2018-08-19,Pittsburgh Pirates,2,Chicago Cubs,1
22003,2018-08-19,Atlanta Braves,2,Colorado Rockies,4
22004,2018-08-19,Washington Nationals,1,Miami Marlins,12
22005,2018-08-19,Minnesota Twins,5,Detroit Tigers,4
22006,2018-08-19,Chicago White Sox,7,Kansas City Royals,6
22007,2018-08-19,St. Louis Cardinals,1,Milwaukee Brewers,2
22008,2018-08-19,Texas Rangers,4,Los Angeles Angels,2
22009,2018-08-19,Oakland Athletics,4,Houston Astros,9
22010,2018-08-19,San Diego Padres,3,Arizona Diamondbacks,4
22011,2018-08-19,Seattle Mariners,1,Los Angeles Dodgers,12
22012,2018-08-19,Philadelphia Phillies,2,New York Mets,8
22013,2018-08-20,Pittsburgh Pirates,0,Atlanta Braves,1
22014,2018-08-20,Toronto Blue Jays,5,Baltimore Orioles,3
22015,2018-08-20,Boston Red Sox,4,Cleveland Guardians,5
22016,2018-08-20,New York Mets,1,San Francisco Giants,2
22017,2018-08-20,Tampa Bay Rays,1,Kansas City Royals,0
22018,2018-08-20,Minnesota Twins,5,Chicago White Sox,8
22019,2018-08-20,Milwaukee Brewers,5,Cincinnati Reds,2
22020,2018-08-20,Oakland Athletics,9,Texas Rangers,0
22021,2018-08-20,Seattle Mariners,7,Houston Astros,4
22022,2018-08-20,Los Angeles Dodgers,3,St. Louis Cardinals,5
22023,2018-08-21,Washington Nationals,10,Philadelphia Phillies,4
22024,2018-08-21,Pittsburgh Pirates,1,Atlanta Braves,6
22025,2018-08-21,Toronto Blue Jays,8,Baltimore Orioles,2
22026,2018-08-21,Boston Red Sox,3,Cleveland Guardians,6
22027,2018-08-21,Detroit Tigers,2,Chicago Cubs,1
22028,2018-08-21,New York Mets,6,San Francisco Giants,3
22029,2018-08-21,Tampa Bay Rays,4,Kansas City Royals,1
22030,2018-08-21,Miami Marlins,1,New York Yankees,2
22031,2018-08-21,Chicago White Sox,2,Minnesota Twins,5
22032,2018-08-21,Milwaukee Brewers,7,Cincinnati Reds,9
22033,2018-08-21,Colorado Rockies,3,San Diego Padres,4
22034,2018-08-21,Arizona Diamondbacks,5,Los Angeles Angels,4
22035,2018-08-21,Oakland Athletics,6,Texas Rangers,0
22036,2018-08-21,Seattle Mariners,2,Houston Astros,3
22037,2018-08-21,Los Angeles Dodgers,2,St. Louis Cardinals,5
22038,2018-08-22,Toronto Blue Jays,6,Baltimore Orioles,0
22039,2018-08-22,Chicago White Sox,7,Minnesota Twins,3
22040,2018-08-22,Milwaukee Brewers,4,Cincinnati Reds,0
22041,2018-08-22,Oakland Athletics,2,Texas Rangers,4
22042,2018-08-22,Seattle Mariners,7,Houston Astros,10
22043,2018-08-22,Washington Nationals,8,Philadelphia Phillies,7
22044,2018-08-22,Pittsburgh Pirates,1,Atlanta Braves,2
22045,2018-08-22,Boston Red Sox,10,Cleveland Guardians,4
22046,2018-08-22,Detroit Tigers,2,Chicago Cubs,8
22047,2018-08-22,New York Mets,5,San Francisco Giants,3
22048,2018-08-22,Tampa Bay Rays,6,Kansas City Royals,3
22049,2018-08-22,Miami Marlins,9,New York Yankees,3
22050,2018-08-22,Colorado Rockies,6,San Diego Padres,2
22051,2018-08-22,Arizona Diamondbacks,5,Los Angeles Angels,1
22052,2018-08-22,Los Angeles Dodgers,1,St. Louis Cardinals,3
22053,2018-08-23,Boston Red Sox,7,Cleveland Guardians,0
22054,2018-08-23,Washington Nationals,0,Philadelphia Phillies,2
22055,2018-08-23,New York Mets,1,San Francisco Giants,3
22056,2018-08-23,Detroit Tigers,7,Chicago White Sox,2
22057,2018-08-23,Colorado Rockies,4,San Diego Padres,3
22058,2018-08-23,Tampa Bay Rays,4,Kansas City Royals,3
22059,2018-08-23,Miami Marlins,0,Atlanta Braves,5
22060,2018-08-23,Chicago Cubs,7,Cincinnati Reds,1
22061,2018-08-23,Minnesota Twins,6,Oakland Athletics,4
22062,2018-08-24,Chicago Cubs,3,Cincinnati Reds,2
22063,2018-08-24,Baltimore Orioles,5,New York Yankees,7
22064,2018-08-24,Toronto Blue Jays,4,Philadelphia Phillies,2
22065,2018-08-24,New York Mets,3,Washington Nationals,0
22066,2018-08-24,Tampa Bay Rays,10,Boston Red Sox,3
22067,2018-08-24,Detroit Tigers,3,Chicago White Sox,6
22068,2018-08-24,Miami Marlins,1,Atlanta Braves,0
22069,2018-08-24,Minnesota Twins,1,Oakland Athletics,7
22070,2018-08-24,Milwaukee Brewers,7,Pittsburgh Pirates,6
22071,2018-08-24,Kansas City Royals,5,Cleveland Guardians,4
22072,2018-08-24,Colorado Rockies,5,St. Louis Cardinals,7
22073,2018-08-24,Arizona Diamondbacks,3,Seattle Mariners,6
22074,2018-08-24,Los Angeles Angels,3,Houston Astros,9
22075,2018-08-24,Los Angeles Dodgers,11,San Diego Padres,1
22076,2018-08-24,San Francisco Giants,6,Texas Rangers,7
22077,2018-08-25,Baltimore Orioles,3,New York Yankees,10
22078,2018-08-25,Baltimore Orioles,1,New York Yankees,5
22079,2018-08-25,Chicago Cubs,10,Cincinnati Reds,6
22080,2018-08-25,New York Mets,3,Washington Nationals,0
22081,2018-08-25,San Francisco Giants,5,Texas Rangers,3
22082,2018-08-25,Toronto Blue Jays,8,Philadelphia Phillies,6
22083,2018-08-25,Tampa Bay Rays,5,Boston Red Sox,1
22084,2018-08-25,Detroit Tigers,1,Chicago White Sox,6
22085,2018-08-25,Minnesota Twins,2,Oakland Athletics,6
22086,2018-08-25,Miami Marlins,3,Atlanta Braves,1
22087,2018-08-25,Milwaukee Brewers,1,Pittsburgh Pirates,9
22088,2018-08-25,Kansas City Royals,7,Cleveland Guardians,1
22089,2018-08-25,Arizona Diamondbacks,3,Seattle Mariners,4
22090,2018-08-25,Colorado Rockies,9,St. Louis Cardinals,1
22091,2018-08-25,Los Angeles Angels,3,Houston Astros,8
22092,2018-08-25,Los Angeles Dodgers,5,San Diego Padres,4
22093,2018-08-26,Toronto Blue Jays,3,Philadelphia Phillies,8
22094,2018-08-26,New York Mets,0,Washington Nationals,15
22095,2018-08-26,Tampa Bay Rays,9,Boston Red Sox,1
22096,2018-08-26,Detroit Tigers,2,Chicago White Sox,7
22097,2018-08-26,Miami Marlins,0,Atlanta Braves,4
22098,2018-08-26,Minnesota Twins,2,Oakland Athletics,6
22099,2018-08-26,Milwaukee Brewers,7,Pittsburgh Pirates,4
22100,2018-08-26,Kansas City Royals,5,Cleveland Guardians,12
22101,2018-08-26,Chicago Cubs,9,Cincinnati Reds,0
22102,2018-08-26,Colorado Rockies,3,St. Louis Cardinals,12
22103,2018-08-26,San Francisco Giants,3,Texas Rangers,1
22104,2018-08-26,Los Angeles Angels,1,Houston Astros,3
22105,2018-08-26,Los Angeles Dodgers,7,San Diego Padres,3
22106,2018-08-26,Arizona Diamondbacks,5,Seattle Mariners,2
22107,2018-08-26,Baltimore Orioles,3,New York Yankees,5
22108,2018-08-27,Baltimore Orioles,7,Toronto Blue Jays,0
22109,2018-08-27,Philadelphia Phillies,3,Washington Nationals,5
22110,2018-08-27,New York Yankees,2,Chicago White Sox,6
22111,2018-08-27,Chicago Cubs,7,New York Mets,4
22112,2018-08-27,Houston Astros,11,Oakland Athletics,4
22113,2018-08-27,Los Angeles Angels,10,Colorado Rockies,7
22114,2018-08-27,San Francisco Giants,2,Arizona Diamondbacks,0
22115,2018-08-28,Baltimore Orioles,12,Toronto Blue Jays,5
22116,2018-08-28,Philadelphia Phillies,4,Washington Nationals,5
22117,2018-08-28,New York Yankees,5,Chicago White Sox,4
22118,2018-08-28,Cleveland Guardians,8,Minnesota Twins,1
22119,2018-08-28,Boston Red Sox,8,Miami Marlins,7
22120,2018-08-28,Cincinnati Reds,9,Milwaukee Brewers,7
22121,2018-08-28,Atlanta Braves,9,Tampa Bay Rays,5
22122,2018-08-28,Chicago Cubs,2,New York Mets,1
22123,2018-08-28,Texas Rangers,4,Los Angeles Dodgers,8
22124,2018-08-28,Houston Astros,3,Oakland Athletics,4
22125,2018-08-28,Kansas City Royals,6,Detroit Tigers,2
22126,2018-08-28,St. Louis Cardinals,5,Pittsburgh Pirates,2
22127,2018-08-28,Los Angeles Angels,2,Colorado Rockies,3
22128,2018-08-28,San Diego Padres,2,Seattle Mariners,1
22129,2018-08-28,San Francisco Giants,1,Arizona Diamondbacks,0
22130,2018-08-29,Chicago Cubs,2,New York Mets,1
22131,2018-08-29,Houston Astros,5,Oakland Athletics,4
22132,2018-08-29,Kansas City Royals,9,Detroit Tigers,2
22133,2018-08-29,Chicago Cubs,3,New York Mets,10
22134,2018-08-29,San Diego Padres,8,Seattle Mariners,3
22135,2018-08-29,Boston Red Sox,14,Miami Marlins,6
22136,2018-08-29,Baltimore Orioles,10,Toronto Blue Jays,5
22137,2018-08-29,Philadelphia Phillies,8,Washington Nationals,6
22138,2018-08-29,New York Yankees,1,Chicago White Sox,4
22139,2018-08-29,Cleveland Guardians,3,Minnesota Twins,4
22140,2018-08-29,Cincinnati Reds,12,Milwaukee Brewers,13
22141,2018-08-29,Atlanta Braves,5,Tampa Bay Rays,8
22142,2018-08-29,Texas Rangers,1,Los Angeles Dodgers,3
22143,2018-08-29,St. Louis Cardinals,0,Pittsburgh Pirates,2
22144,2018-08-29,San Francisco Giants,1,Arizona Diamondbacks,3
22145,2018-08-30,Cincinnati Reds,1,Milwaukee Brewers,2
22146,2018-08-30,Cleveland Guardians,5,Minnesota Twins,3
22147,2018-08-30,New York Yankees,7,Detroit Tigers,8
22148,2018-08-30,St. Louis Cardinals,5,Pittsburgh Pirates,0
22149,2018-08-30,Atlanta Braves,4,Chicago Cubs,5
22150,2018-08-30,Houston Astros,2,Los Angeles Angels,5
22151,2018-08-30,Chicago White Sox,4,Boston Red Sox,9
22152,2018-08-30,Oakland Athletics,1,Seattle Mariners,7
22153,2018-08-30,Los Angeles Dodgers,1,Arizona Diamondbacks,3
22154,2018-08-30,San Diego Padres,3,Colorado Rockies,2
                                                                                                               22157,2018-08-31,Washington Nationals,1,Milwaukee Brewers,4
22158,2018-08-31,Cleveland Guardians,3,Tampa Bay Rays,0
22159,2018-08-31,Miami Marlins,5,Toronto Blue Jays,6
22160,2018-08-31,Atlanta Braves,2,Pittsburgh Pirates,3
22161,2018-08-31,Texas Rangers,7,Minnesota Twins,10
22162,2018-08-31,Houston Astros,0,Los Angeles Angels,3
22163,2018-08-31,Chicago White Sox,6,Boston Red Sox,1
22164,2018-08-31,Kansas City Royals,9,Baltimore Orioles,2
22165,2018-08-31,St. Louis Cardinals,12,Cincinnati Reds,5
22166,2018-08-31,Oakland Athletics,7,Seattle Mariners,5
22167,2018-08-31,Los Angeles Dodgers,3,Arizona Diamondbacks,2
22168,2018-08-31,San Diego Padres,7,Colorado Rockies,0
22169,2018-08-31,San Francisco Giants,7,New York Mets,0
22170,2018-09-01,San Francisco Giants,1,New York Mets,2
